lat,long,heading,v,dtheta,windN,windA,windT,rudder,sail
50.359740,-4.114917,0.000000,0.383580,0.000000,0.000000,1.616420,0.000000,-0.555360,1.340759,
50.359741,-4.114917,0.000000,0.381045,0.000000,0.000000,1.618955,0.000000,-0.555360,1.340759,
50.359741,-4.114917,0.001236,0.427174,0.037590,0.000000,1.572826,-0.001572,-0.554674,1.340759,
50.359742,-4.114917,0.008202,0.515130,0.092721,-0.000000,1.484894,-0.011048,-0.550787,1.340759,
50.359742,-4.114917,0.019608,0.594532,0.129183,0.000000,1.405631,-0.027901,-0.544365,1.340759,
50.359743,-4.114917,0.033915,0.665964,0.153048,0.000000,1.334610,-0.050836,-0.536210,1.340759,
50.359743,-4.114917,0.050166,0.730090,0.169551,-0.000000,1.271355,-0.078966,-0.526813,1.340759,
50.359744,-4.114917,0.067817,0.787601,0.181878,-0.000000,1.215382,-0.111744,-0.516450,1.340759,
50.359745,-4.114917,0.086546,0.839186,0.191606,-0.000000,1.166213,-0.148785,-0.505278,1.340759,
50.359746,-4.114917,0.106136,0.885510,0.199438,0.000000,1.123397,-0.189738,-0.493402,1.340759,
50.359747,-4.114917,0.126418,0.927201,0.205691,0.000000,1.086506,-0.234222,-0.480908,1.340759,
50.359748,-4.114917,0.147243,0.964837,0.210543,-0.000000,1.055141,-0.281804,-0.467873,1.340759,
50.359748,-4.114918,0.168479,0.998940,0.214119,-0.000000,1.028930,-0.332002,-0.454373,1.340759,
50.359749,-4.114918,0.190003,1.029975,0.216526,-0.000000,1.007518,-0.384294,-0.440480,1.340759,
50.359750,-4.114918,0.211704,1.058348,0.217859,0.000000,0.990567,-0.438138,-0.426266,1.340759,
50.359751,-4.114918,0.233479,1.084409,0.218206,-0.000000,0.977751,-0.492983,-0.411802,1.340759,
50.359752,-4.114919,0.255234,1.108460,0.217651,-0.000000,0.968752,-0.548293,-0.397156,1.340759,
50.359753,-4.114919,0.276884,1.130754,0.216270,0.000000,0.963256,-0.603557,-0.382395,1.340759,
50.359754,-4.114920,0.298350,1.151503,0.214134,0.000000,0.960952,-0.658304,-0.367581,1.340759,
50.359756,-4.114920,0.319560,1.170881,0.211311,0.000000,0.961534,-0.712111,-0.352778,1.340759,
50.359757,-4.114921,0.340450,1.189033,0.207866,-0.000000,0.964701,-0.764615,-0.338044,1.340759,
50.359758,-4.114921,0.360961,1.206075,0.203863,-0.000000,0.970157,-0.815510,-0.323433,1.340759,
50.359759,-4.114922,0.381041,1.222101,0.199363,-0.000000,0.977616,-0.864551,-0.308998,1.340759,
