time,clock,step,dvx,dvy,dvz,ax,ay,az,avx,avy,avz,heading,twind,twinda,windacc,awind,cmdrudder,cmdsail,lat,long
1568291428.301955,0.025921,0,0.407342,0.000000,0.000000,-0.022148,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,1.592658,0.000000,-0.555360,1.340759,50.359736,-4.114917
1568291428.376022,0.100000,0,0.404484,0.000000,0.000000,-0.021838,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,1.595515,0.000000,-0.555360,1.340759,50.359736,-4.114917
1568291428.475987,0.199969,0,0.449355,0.000604,0.000000,0.906283,0.001217,0.000000,0.000000,0.000000,0.040361,0.001343,-0.000000,2.000000,1.550645,-0.001732,-0.554614,1.340759,50.359737,-4.114917
1568291428.575972,0.299949,0,0.535127,0.004654,0.000000,0.818973,0.007123,0.000000,0.000000,0.000000,0.097098,0.008697,-0.000000,2.000000,1.464881,-0.011874,-0.550510,1.340759,50.359737,-4.114917
1568291428.675998,0.399984,0,0.612357,0.012581,0.000000,0.736500,0.015131,0.000000,0.000000,0.000000,0.133453,0.020542,-0.000000,2.000000,1.387700,-0.029608,-0.543836,1.340759,50.359738,-4.114917
1568291428.775981,0.499965,0,0.681571,0.024032,0.000000,0.660356,0.023284,0.000000,0.000000,0.000000,0.156748,0.035245,0.000000,2.000000,1.318648,-0.053471,-0.535446,1.340759,50.359738,-4.114917
1568291428.875993,0.599981,0,0.743360,0.038565,0.000000,0.591062,0.030664,0.000000,0.000000,0.000000,0.172680,0.051833,-0.000000,2.000000,1.257232,-0.082513,-0.525841,1.340759,50.359739,-4.114917
1568291428.975990,0.699989,0,0.798332,0.055789,0.000000,0.528675,0.036945,0.000000,0.000000,0.000000,0.184524,0.069769,0.000000,2.000000,1.202962,-0.116163,-0.515294,1.340759,50.359740,-4.114917
1568291429.075992,0.799987,0,0.847097,0.075368,0.000000,0.473013,0.042085,0.000000,0.000000,0.000000,0.193842,0.088739,0.000000,2.000000,1.155364,-0.154019,-0.503958,1.340759,50.359740,-4.114917
1568291429.175960,0.899932,0,0.890241,0.097001,0.000000,0.423733,0.046170,0.000000,0.000000,0.000000,0.201312,0.108532,-0.000000,2.000000,1.113990,-0.195718,-0.491936,1.340759,50.359741,-4.114917
1568291429.275994,0.999982,0,0.928320,0.120406,0.000000,0.380385,0.049337,0.000000,0.000000,0.000000,0.207240,0.128983,0.000000,2.000000,1.078422,-0.240866,-0.479314,1.340759,50.359742,-4.114917
1568291429.375983,1.099966,0,0.961852,0.145316,0.000000,0.342447,0.051737,0.000000,0.000000,0.000000,0.211797,0.149946,0.000000,2.000000,1.048269,-0.289018,-0.466167,1.340759,50.359743,-4.114917
1568291429.475992,1.199979,0,0.991309,0.171483,0.000000,0.309360,0.053515,0.000000,0.000000,0.000000,0.215106,0.171291,-0.000000,2.000000,1.023164,-0.339686,-0.452569,1.340759,50.359744,-4.114918
1568291429.575965,1.299941,0,1.017117,0.198671,0.000000,0.280557,0.054801,0.000000,0.000000,0.000000,0.217271,0.192899,-0.000000,2.000000,1.002761,-0.392343,-0.438594,1.340759,50.359745,-4.114918
1568291429.675999,1.399980,0,1.039658,0.226667,0.000000,0.255489,0.055702,0.000000,0.000000,0.000000,0.218386,0.214662,0.000000,2.000000,0.986730,-0.446447,-0.424313,1.340759,50.359746,-4.114918
